time,cars,bikes
571,3,3
572,3,3
573,3,3
574,3,3
575,3,3
576,3,3
577,3,3
578,2,2
579,2,2
580,1,2
581,1,2
582,1,2
583,1,2
584,1,2
585,1,2
586,1,2
587,1,3
588,1,3
589,1,3
590,1,3
591,1,3
592,1,3
593,2,3
594,2,2
595,2,2
596,2,2
597,2,2
598,2,2
599,2,3
600,2,3
601,2,3
602,2,3
603,2,3
604,2,3
605,2,3
606,2,3
607,2,3
608,2,3
609,2,3
610,2,3
611,2,3
612,3,3
613,3,3
614,3,2
615,3,2
616,3,2
617,3,2
618,3,2
619,3,2
620,3,2
621,3,2
622,3,2
623,3,2
624,3,2
625,3,2
626,3,2
627,3,2
628,3,2
629,3,2
630,3,2
631,3,2
632,3,2
633,3,2
634,3,2
635,4,2
636,4,3
637,4,3
638,4,2
639,4,2
640,4,2
641,4,2
642,4,2
643,4,2
644,4,2
645,4,2
646,4,2
647,4,2
648,4,3
649,4,3
650,4,3
651,4,2
652,4,2
653,4,2
654,4,2
655,4,3
656,4,3
657,4,3
658,4,3
659,4,3
660,4,3
661,4,3
662,4,4
663,4,4
664,4,4
665,4,4
666,4,4
667,4,4
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,4
675,4,4
676,4,4
677,4,4
678,3,4
679,3,4
680,3,4
681,2,4
682,2,4
683,2,4
684,2,4
685,2,4
686,2,4
687,2,4
688,2,4
689,2,4
690,2,4
691,2,4
692,3,4
693,3,4
694,3,4
695,2,4
696,2,4
697,2,4
698,2,4
699,2,4
700,2,4
701,2,4
702,2,4
703,2,4
704,2,4
705,2,4
706,2,4
707,2,4
708,1,4
709,1,4
710,1,4
711,1,4
712,1,4
713,1,4
714,1,4
715,1,3
716,1,3
717,1,3
718,1,3
719,1,4
720,2,4
721,2,4
722,2,4
723,2,4
724,2,4
725,2,4
726,2,4
727,2,4
728,2,4
729,2,4
730,2,4
731,2,4
732,2,4
733,2,4
734,2,4
735,2,4
736,2,4
737,2,4
738,2,4
739,2,4
740,2,4
741,2,4
742,2,4
743,2,4
744,2,4
745,2,4
746,2,4
747,2,4
748,2,4
749,2,4
750,2,4
751,2,4
752,2,4
753,2,4
754,2,4
755,2,4
756,2,4
757,2,4
758,1,4
759,1,4
760,1,4
761,1,4
762,1,4
763,1,4
764,1,4
765,1,3
766,1,3
767,1,3
768,1,3
769,1,3
770,1,3
771,1,2
772,1,2
773,1,2
774,1,2
775,0,2
776,0,2
777,0,2
778,0,2
779,0,2
780,0,2
781,0,2
782,0,2
783,0,2
784,0,2
785,0,2
786,0,2
787,0,2
788,0,2
789,0,2
790,0,2
791,0,2
792,0,2
793,0,2
794,0,2
795,0,2
796,0,2
797,0,2
798,0,2
799,0,1
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
